key	value
NM:ALRESTATIN	OC(=O)CN1C(=O)c2cccc3cccc(C1=O)c23
NM:AMLODIPINE BESYLATE	CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C.O[S](=O)(=O)c3ccccc3
NM:BENZYL ISOTHIOCYANATE	S=C=NCc1ccccc1
NM:BRONOPOL	OCC(Br)(CO)[N+]([O-])=O
NM:CELASTROL	CC1=C(O)C(=O)C=C2C1=CC=C3[C@@]2(C)CC[C@@]4(C)[C@@H]5C[C@@](C)(CC[C@]5(C)CC[C@]34C)C(O)=O
NM:CHLORHEXIDINE DIHYDROCHLORIDE	[H+].[H+].[Cl-].[Cl-].NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2
NM:CHLORPROMAZINE HYDROCHLORIDE	[H+].[Cl-].CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
NM:CHOLINE CHLORIDE	[Cl-].C[N+](C)(C)CCO
NM:CLENBUTEROL HYDROCHLORIDE	[H+].[Cl-].CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1
NM:CLIOQUINOL	Oc1c(I)cc(Cl)c2cccnc12
NM:CORTISONE ACETATE	CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
NM:CYCLIZINE	CN1CCN(CC1)C(c2ccccc2)c3ccccc3
NM:CYCLOHEXIMIDE	C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2
NM:DAUNOMYCIN HYDROCHLORIDE	[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O.[H+]
NM:DEOXYGEDUNIN	CC(=O)OC1CC2C(C)(C)C(=O)C=CC2(C)C3CCC4(C)C(OC(=O)C=C4C13C)c5cocc5
NM:DIHYDROCELASTRYL DIACETATE	NA
NM:DISULFIRAM	CCN(CC)C(=S)SSC(=S)N(CC)CC
NM:DROXYDOPA	NC(C(O)c1ccc(O)c(O)c1)C(O)=O
NM:DYPHYLLINE	CN1C(=O)N(C)c2ncn(CC(O)CO)c2C1=O
NM:ECONAZOLE NITRATE	O[N+]([O-])=O.Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1
NM:EMETINE DIHYDROCHLORIDE	[Cl-].[Cl-].CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]4NCCc5cc(OC)c(OC)cc45.[H+].[H+]
NM:FENIPENTOL	CCCCC(O)c1ccccc1
NM:ISOCONAZOLE NITRATE	O[N+]([O-])=O.Clc1ccc(C(Cn2ccnc2)OCc3c(Cl)cccc3Cl)c(Cl)c1
NM:LORATADINE	CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24
NM:METHYLBENZETHONIUM CHLORIDE	[Cl-].Cc1cc(OCCOCC[N+](C)(C)Cc2ccccc2)ccc1C(C)(C)CC(C)(C)C
NM:MEVASTATIN	CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
NM:NEROL	CC(C)=CCC\C(C)=C/CO
NM:PENFLURIDOL	OC1(CCN(CCCC(c2ccc(F)cc2)c3ccc(F)cc3)CC1)c4ccc(Cl)c(c4)C(F)(F)F
NM:PHENYLMERCURIC ACETATE	CC(=O)O[Hg]c1ccccc1
NM:PIROCTONE OLAMINE	CC(CC1=CC(=CC(=O)N1O)C)CC(C)(C)C.NCCO
NM:PLUMBAGIN	CC1=CC(=O)c2c(O)cccc2C1=O
NM:PYRITHIONE ZINC	[Zn++](|[S-]c1cccc[n+]1[O-])|[S-]c2cccc[n+]2[O-]
NM:SANGUINARIUM CHLORIDE	[Cl-].C[n+]1cc2c3OCOc3ccc2c4ccc5cc6OCOc6cc5c14
NM:SPIRAMYCIN	CO[C@H]1[C@H](O)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](OC2CCC(C(C)O2)N(C)C)[C@H](C)C[C@H](CC=O)[C@@H]1OC3OC(C)C(OC4CC(C)(O)C(O)C(C)O4)C(C3O)N(C)C
NM:SUCCIMER	OC(=O)C(S)C(S)C(O)=O
NM:THIMEROSAL	[Na+].CC[Hg]Sc1ccccc1C([O-])=O
NM:THIRAM	CN(C)C(=S)SSC(=S)N(C)C
NM:TRICLOSAN	Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
RN:106-25-2	CC(C)=CCC\C(C)=C/CO
RN:111470-99-6	CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C.O[S](=O)(=O)c3ccccc3
RN:130-26-7	Oc1c(I)cc(Cl)c2cccnc12
RN:1320-44-1	[Cl-].Cc1cc(OCCOCC[N+](C)(C)Cc2ccccc2)ccc1C(C)(C)CC(C)(C)C
RN:13463-41-7	[Zn++](|[S-]c1cccc[n+]1[O-])|[S-]c2cccc[n+]2[O-]
RN:137-26-8	CN(C)C(=S)SSC(=S)N(C)C
RN:21898-19-1	[H+].[Cl-].CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1
RN:21963-95-1	CC(=O)OC1CC2C(C)(C)C(=O)C=CC2(C)C3CCC4(C)C(OC(=O)C=C4C13C)c5cocc5
RN:23651-95-8	NC(C(O)c1ccc(O)c(O)c1)C(O)=O
RN:24168-96-5	O[N+]([O-])=O.Clc1ccc(C(Cn2ccnc2)OCc3c(Cl)cccc3Cl)c(Cl)c1
RN:26864-56-2	OC1(CCN(CCCC(c2ccc(F)cc2)c3ccc(F)cc3)CC1)c4ccc(Cl)c(c4)C(F)(F)F
RN:304-55-2	OC(=O)C(S)C(S)C(O)=O
RN:316-42-7	[Cl-].[Cl-].CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]4NCCc5cc(OC)c(OC)cc45.[H+].[H+]
RN:3380-34-5	Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
RN:34157-83-0	CC1=C(O)C(=O)C=C2C1=CC=C3[C@@]2(C)CC[C@@]4(C)[C@@H]5C[C@@](C)(CC[C@]5(C)CC[C@]34C)C(O)=O
RN:3697-42-5	[H+].[H+].[Cl-].[Cl-].NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2
RN:479-18-5	CN1C(=O)N(C)c2ncn(CC(O)CO)c2C1=O
RN:481-42-5	CC1=CC(=O)c2c(O)cccc2C1=O
RN:51411-04-2	OC(=O)CN1C(=O)c2cccc3cccc(C1=O)c23
RN:52-51-7	OCC(Br)(CO)[N+]([O-])=O
RN:54-64-8	[Na+].CC[Hg]Sc1ccccc1C([O-])=O
RN:5578-73-4	[Cl-].C[n+]1cc2c3OCOc3ccc2c4ccc5cc6OCOc6cc5c14
RN:583-03-9	CCCCC(O)c1ccccc1
RN:62-38-4	CC(=O)O[Hg]c1ccccc1
RN:622-78-6	S=C=NCc1ccccc1
RN:66-81-9	C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2
RN:67-48-1	[Cl-].C[N+](C)(C)CCO
RN:68797-31-9	O[N+]([O-])=O.Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1
RN:68890-66-4	CC(CC1=CC(=CC(=O)N1O)C)CC(C)(C)C.NCCO
RN:69-09-0	[H+].[Cl-].CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
RN:73573-88-3	CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
RN:79794-75-5	CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24
RN:8025-81-8	CO[C@H]1[C@H](O)CC(=O)O[C@H](C)C/C=C/C=C/[C@H](OC2CCC(C(C)O2)N(C)C)[C@H](C)C[C@H](CC=O)[C@@H]1OC3OC(C)C(OC4CC(C)(O)C(O)C(C)O4)C(C3O)N(C)C
RN:82-92-8	CN1CCN(CC1)C(c2ccccc2)c3ccccc3
RN:97-77-8	CCN(CC)C(=S)SSC(=S)N(CC)CC
